Dataset,Rep,Method,MSPE,MedSPE,Active,SignalSelected,NoiseSelected
Boston,1,AdL,35.0234022941187,6.7635641528092645,20,11,9
Boston,1,AdEnet,35.0234022941187,6.7635641528092645,20,11,9
Boston,1,HAdL,43.97623976035232,7.312892535926226,14,11,3
Boston,1,T-AdL,49.94921162680284,7.070735177235532,13,10,3
Boston,1,S-LTS,53.32717041288117,9.281090439577865,9,8,1
Boston,1,RLARS,49.848146668051356,7.414630126417739,10,8,2
Boston,1,Welsch-AdEnet,49.35870256039376,7.248103761657777,13,10,3
Boston,2,AdL,25.320032898902916,6.932709186456274,23,11,12
Boston,2,AdEnet,25.59637016071949,8.098783244216252,23,9,14
Boston,2,HAdL,27.57890607787373,5.167999570446492,24,13,11
Boston,2,T-AdL,30.423210212240047,6.093306325117913,22,12,10
Boston,2,S-LTS,31.992408823575495,4.096146939371805,9,8,1
Boston,2,RLARS,32.54276037551993,5.734171177935282,10,8,2
Boston,2,Welsch-AdEnet,29.394049154830913,5.505735354191456,20,12,8
Boston,3,AdL,24.688806259488107,6.623220345333277,23,12,11
Boston,3,AdEnet,24.688806259488107,6.623220345333277,23,12,11
Boston,3,HAdL,23.04027431853643,4.9536721115290305,18,12,6
Boston,3,T-AdL,23.648855471877674,5.368994758560566,17,12,5
Boston,3,S-LTS,27.639859419533877,6.173397493779129,10,8,2
Boston,3,RLARS,25.846304758546488,6.366742878051355,8,6,2
Boston,3,Welsch-AdEnet,23.658294271345355,4.950712330569335,17,12,5
Boston,4,AdL,20.02785103396399,6.122909455314468,20,10,10
Boston,4,AdEnet,20.02785103396399,6.122909455314468,20,10,10
Boston,4,HAdL,18.478661288708587,5.2946302357086825,17,10,7
Boston,4,T-AdL,19.24000783527571,4.9651019909826015,17,11,6
Boston,4,S-LTS,20.710263491217333,6.530682407273583,11,8,3
Boston,4,RLARS,21.847149134988182,6.379952925821609,6,5,1
Boston,4,Welsch-AdEnet,19.21690538598227,4.876276686527676,17,11,6
Boston,5,AdL,22.665026135653758,7.953503985433707,17,10,7
Boston,5,AdEnet,22.665026135653758,7.953503985433707,17,10,7
Boston,5,HAdL,24.861008538205652,5.7903404926205475,17,11,6
Boston,5,T-AdL,28.20385711749368,5.555052450592584,16,11,5
Boston,5,S-LTS,31.674903016702572,5.470580418520205,11,8,3
Boston,5,RLARS,30.535918537578016,8.039228164337977,4,4,0
Boston,5,Welsch-AdEnet,27.438482180013747,5.259262799612972,16,11,5
Boston,6,AdL,18.846437957820694,6.256980499930275,21,11,10
Boston,6,AdEnet,18.718277313014877,6.292461052069688,20,11,9
Boston,6,HAdL,20.120897296831988,4.436767791718951,19,12,7
Boston,6,T-AdL,24.203808766273024,4.677427332931556,17,12,5
Boston,6,S-LTS,25.816544911197045,5.668072142243329,7,7,0
Boston,6,RLARS,23.59561528202974,4.47578267444797,10,7,3
Boston,6,Welsch-AdEnet,23.761989076443342,4.538396575894948,17,12,5
Boston,7,AdL,38.75027188698503,5.377991522704631,22,12,10
Boston,7,AdEnet,38.63414205552545,5.321821449049837,21,11,10
Boston,7,HAdL,42.58591634026791,5.39460569951824,21,11,10
Boston,7,T-AdL,46.1957683193674,5.6850393642991195,18,12,6
Boston,7,S-LTS,45.35632599305668,7.650822077233997,10,8,2
Boston,7,RLARS,42.065152202045304,7.054627399402627,4,4,0
Boston,7,Welsch-AdEnet,44.40525228060534,5.37082056238301,21,12,9
Boston,8,AdL,23.820705783811633,6.83309493101558,17,12,5
Boston,8,AdEnet,23.820705783811633,6.83309493101558,17,12,5
Boston,8,HAdL,24.754036371987745,6.918897045550553,17,13,4
Boston,8,T-AdL,27.12473036662098,6.154597692904521,15,12,3
Boston,8,S-LTS,24.908905373986578,6.808460367401917,11,7,4
Boston,8,RLARS,25.64500285792813,8.433023390010948,10,6,4
Boston,8,Welsch-AdEnet,26.64937675158627,6.363600071618269,15,12,3
Boston,9,AdL,16.443211943702433,6.589651612038626,25,11,14
Boston,9,AdEnet,16.443211943702433,6.589651612038626,25,11,14
Boston,9,HAdL,15.279690804512304,5.751304299081398,23,12,11
Boston,9,T-AdL,16.00507730820923,5.634634115758807,21,12,9
Boston,9,S-LTS,21.169126790893003,7.40892620895446,8,7,1
Boston,9,RLARS,18.168393854765046,8.794298592800839,9,7,2
Boston,9,Welsch-AdEnet,15.810020453655214,5.920093129484043,21,12,9
Boston,10,AdL,27.77066593784234,5.27200590624655,23,12,11
Boston,10,AdEnet,27.77066593784234,5.27200590624655,23,12,11
Boston,10,HAdL,29.785567239443036,4.14197449534688,23,12,11
Boston,10,T-AdL,33.69873748244848,5.306223872450221,19,10,9
Boston,10,S-LTS,34.12379407409324,5.593630014992157,9,7,2
Boston,10,RLARS,34.56012173903016,7.379518819844447,10,7,3
Boston,10,Welsch-AdEnet,32.74427982103169,4.929684174161371,17,10,7
Boston,11,AdL,27.37646048212402,8.415889018532267,25,11,14
Boston,11,AdEnet,27.356573256800893,8.602466485068456,24,11,13
Boston,11,HAdL,31.05258412519107,8.976583434156412,17,11,6
Boston,11,T-AdL,32.401712314510696,8.262505142607074,19,12,7
Boston,11,S-LTS,36.418146971696046,7.940866210674306,9,8,1
Boston,11,RLARS,31.266485486330602,9.465231234705648,8,7,1
Boston,11,Welsch-AdEnet,32.57784161684969,8.147629995226932,15,10,5
Boston,12,AdL,39.864399245006574,6.7816364154143205,23,11,12
Boston,12,AdEnet,40.265348406091434,6.744086524362965,22,11,11
Boston,12,HAdL,41.08095121817375,5.253001832124094,21,11,10
Boston,12,T-AdL,42.31585569028375,5.1519624142261815,18,10,8
Boston,12,S-LTS,46.67933585396773,6.40205415810086,8,8,0
Boston,12,RLARS,44.88438497306406,4.697725763451357,7,7,0
Boston,12,Welsch-AdEnet,42.4097053753061,4.968663155635124,19,11,8
Boston,13,AdL,22.700769358077263,8.094161510884213,23,11,12
Boston,13,AdEnet,22.103062422703232,7.941520919014135,22,11,11
Boston,13,HAdL,21.708277602891233,6.722754400721735,19,11,8
Boston,13,T-AdL,21.599194540583472,5.44228587171842,17,11,6
Boston,13,S-LTS,23.069231956367652,5.939564085012822,11,8,3
Boston,13,RLARS,24.749003972137434,8.038690202209294,5,4,1
Boston,13,Welsch-AdEnet,21.854030096767772,5.353663307124373,17,11,6
Boston,14,AdL,26.384024604539537,7.028180220409876,19,12,7
Boston,14,AdEnet,26.384024604539537,7.028180220409876,19,12,7
